Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
21-02-08,MUNDRAPORT,EQ,732.1,762,762,730.1,738.9,737.6,741.53,125558,9.31047E+12,,37956,0.3023
22-02-08,MUNDRAPORT,EQ,737.6,723,737,715,724.5,724,726.52,81070,5.88992E+12,,31808,0.3924
25-02-08,MUNDRAPORT,EQ,724,725.05,758.9,702.3,707,707.65,711.7,152803,1.08751E+13,,71403,0.4673
26-02-08,MUNDRAPORT,EQ,707.65,725,744,713,735,735.8,733.73,251269,1.84364E+13,,53136,0.2115
27-02-08,MUNDRAPORT,EQ,735.8,749.7,783.4,741,744,746.4,762.47,305320,2.32798E+13,,84490,0.2767
28-02-08,MUNDRAPORT,EQ,746.4,740,754.9,725.05,740,737.75,738.91,112491,8.31209E+12,,36730,0.3265
29-02-08,MUNDRAPORT,EQ,737.75,738,761,725.4,730,735.65,742.88,203872,1.51452E+13,,65460,0.3211
03-03-08,MUNDRAPORT,EQ,735.65,725,725,692.3,698.1,699.25,709.31,182510,1.29457E+13,,101025,0.5535
04-03-08,MUNDRAPORT,EQ,699.25,705,708.95,642,671.05,669.25,663.93,400996,2.66233E+13,,196398,0.4898
05-03-08,MUNDRAPORT,EQ,669.25,668,672,636,638,640.9,649.58,263263,1.71009E+13,,147818,0.5615
07-03-08,MUNDRAPORT,EQ,640.9,630,630,577,608,609.75,595.79,452949,2.69861E+13,,265748,0.5867
10-03-08,MUNDRAPORT,EQ,609.75,600,610,508.15,600,601.15,588.84,235966,1.38945E+13,,99760,0.4228
11-03-08,MUNDRAPORT,EQ,601.15,593,635.75,575,621.5,623.7,623.24,226830,1.41369E+13,,84493,0.3725
12-03-08,MUNDRAPORT,EQ,623.7,640,649.95,591,592,602.9,625.61,210739,1.31839E+13,,101740,0.4828
13-03-08,MUNDRAPORT,EQ,602.9,585,600,562.05,569,566.3,579.98,165515,9.59953E+12,,79053,0.4776
14-03-08,MUNDRAPORT,EQ,566.3,569,577,554.05,555,561,561.01,157189,8.8185E+12,,69025,0.4391
17-03-08,MUNDRAPORT,EQ,561,549,549,507,507.3,511.45,524.19,201577,1.05665E+13,,97073,0.4816
18-03-08,MUNDRAPORT,EQ,511.45,505,525,490,500.95,502.4,505.47,257617,1.30218E+13,,115912,0.4499
19-03-08,MUNDRAPORT,EQ,502.4,530,530,495,495.05,497.75,510,196021,9.99714E+12,,102479,0.5228
24-03-08,MUNDRAPORT,EQ,497.75,502,505.9,465,470.1,469.2,474.92,542915,2.57842E+13,,436778,0.8045
25-03-08,MUNDRAPORT,EQ,469.2,475,505,465.05,495.25,497.15,493.01,746747,3.6815E+13,,536222,0.7181
26-03-08,MUNDRAPORT,EQ,497.15,502,522,490.25,501.15,504.05,508.57,278415,1.41594E+13,,127422,0.4577
27-03-08,MUNDRAPORT,EQ,504.05,496.1,521,486,517,516,512.99,359725,1.84534E+13,,138563,0.3852
28-03-08,MUNDRAPORT,EQ,516,515,619.2,515,619.2,619.2,578.13,1546339,8.9399E+13,,517738,0.3348
31-03-08,MUNDRAPORT,EQ,619.2,625,673.4,570,577,578.75,629.52,2134980,1.34401E+14,,376435,0.1763
01-04-08,MUNDRAPORT,EQ,578.75,585,617,584.75,596,592.2,598.4,728839,4.36136E+13,,152120,0.2087
02-04-08,MUNDRAPORT,EQ,592.2,623.8,633.4,601,608.1,608.35,614.65,867551,5.33243E+13,,243344,0.2805
03-04-08,MUNDRAPORT,EQ,608.35,611,621.4,592.1,598.05,602.3,605.99,780026,4.7269E+13,,316531,0.4058
04-04-08,MUNDRAPORT,EQ,602.3,614,614,585,590.65,593.2,594.38,386898,2.29964E+13,,138769,0.3587
07-04-08,MUNDRAPORT,EQ,593.2,595,605.3,570,591.8,593.4,590.59,466172,2.75318E+13,,160462,0.3442
08-04-08,MUNDRAPORT,EQ,593.4,625,625,585.1,588,589.65,590.78,217730,1.2863E+13,,64935,0.2982
09-04-08,MUNDRAPORT,EQ,589.65,580.5,623,575.15,598.9,597.75,605.82,507422,3.07409E+13,,89005,0.1754
10-04-08,MUNDRAPORT,EQ,597.75,615,615,586,611,608.6,609.93,495019,3.01925E+13,,230605,0.4659
11-04-08,MUNDRAPORT,EQ,608.6,610,620,605,610.75,610.2,612.7,301522,1.84742E+13,,115645,0.3835
15-04-08,MUNDRAPORT,EQ,610.2,605,650,600,649.6,642.55,630.29,732463,4.61662E+13,,202598,0.2766
16-04-08,MUNDRAPORT,EQ,642.55,657,662,632,641,637.4,648.05,440549,2.85498E+13,,141662,0.3216
17-04-08,MUNDRAPORT,EQ,637.4,648.8,659.4,621.05,627.9,626.35,642.94,442496,2.84499E+13,,166569,0.3764
21-04-08,MUNDRAPORT,EQ,626.35,640,654.95,633.1,646,645.15,644.67,257175,1.65794E+13,,67098,0.2609
